17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14 
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0 
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
17:09:15.679 > DEBUG (write_OPstate) ->  
17:09:15.679 > readBuffer: address = FFF000 count = 20 
17:09:15.680 > eraseSector: address = FFF000 
17:09:15.680 > writeBuffer: address = FFF000 count = 20 
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama 
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama... 
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB 
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09 
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0 
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6 
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
17:09:27.675 > DEBUG (write_OPstate) ->  
17:09:27.675 > readBuffer: address = FFF000 count = 20 
17:09:27.675 > eraseSector: address = FFF000 
17:09:27.675 > writeBuffer: address = FFF000 count = 20 
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado  
17:09:27.702 > readBuffer: address = FFF000 count = 4 
17:09:27.702 > DEBUG (read_all) ->  
17:09:27.702 > readBuffer: address = 0 count = 1 
17:09:30.954 > 0x82 readBuffer: address = 1B27 count = 1
17:09:30.955 > 0x3F readBuffer: address = 1B28 count = 1
17:09:30.955 > 0xA2 readBuffer: address = 1B29 count = 1
17:09:30.956 > 0x69 readBuffer: address = 1B2A count = 1
17:09:30.956 > 0x6D readBuffer: address = 1B2B count = 1
17:09:30.957 > 0x38 readBuffer: address = 1B2C count = 1
17:09:30.957 > 0x0 readBuffer: address = 1B2D count = 1
17:09:30.958 > 0x0 readBuffer: address = 1B2E count = 1
17:09:30.958 > 0x0 readBuffer: address = 1B2F count = 1
17:09:30.959 > 0x0 readBuffer: address = 1B30 count = 1
17:09:30.959 > 0x0 readBuffer: address = 1B31 count = 1
17:09:30.960 > 0x0 readBuffer: address = 1B32 count = 1
17:09:30.960 > 0x0 readBuffer: address = 1B33 count = 1
17:09:30.961 > 0x0 readBuffer: address = 1B34 count = 1
17:09:30.961 > 0x0 readBuffer: address = 1B35 count = 1
17:09:30.962 > 0x40 readBuffer: address = 1B36 count = 1
17:09:30.962 > 0xE5 readBuffer: address = 1B37 count = 1
17:09:30.963 > 0x41 readBuffer: address = 1B38 count = 1
17:09:30.963 > 0x1 readBuffer: address = 1B39 count = 1
17:09:30.964 > 0x0 readBuffer: address = 1B3A count = 1
17:09:30.964 > 0x0 readBuffer: address = 1B3B count = 1
17:09:30.964 > 0x0 readBuffer: address = 1B3C count = 1
17:09:30.965 > 0xAB readBuffer: address = 1B3D count = 1
17:09:30.965 > 0xEC readBuffer: address = 1B3E count = 1
17:09:30.966 > 0x1B readBuffer: address = 1B3F count = 1
17:09:30.966 > 0x40 readBuffer: address = 1B40 count = 1
17:09:30.967 > 0x3C readBuffer: address = 1B41 count = 1
17:09:30.967 > 0xC readBuffer: address = 1B42 count = 1
17:09:30.968 > 0x1C readBuffer: address = 1B43 count = 1
17:09:30.968 > 0x40 readBuffer: address = 1B44 count = 1
17:09:30.969 > 0xC5 readBuffer: address = 1B45 count = 1
17:09:30.969 > 0x5B readBuffer: address = 1B46 count = 1
17:09:30.970 > 0x76 readBuffer: address = 1B47 count = 1
17:09:30.970 > 0x3F readBuffer: address = 1B48 count = 1
17:09:30.971 > 0xBA readBuffer: address = 1B49 count = 1
17:09:30.971 > 0xFA readBuffer: address = 1B4A count = 1
17:09:30.972 > 0x81 readBuffer: address = 1B4B count = 1
17:09:30.972 > 0x3F readBuffer: address = 1B4C count = 1
17:09:30.972 > 0x40 readBuffer: address = 1B4D count = 1
17:09:30.973 > 0x6A readBuffer: address = 1B4E count = 1
17:09:30.973 > 0x6D readBuffer: address = 1B4F count = 1
17:09:30.974 > 0x38 readBuffer: address = 1B50 count = 1
17:09:30.974 > 0x0 readBuffer: address = 1B51 count = 1
17:09:30.975 > 0x0 readBuffer: address = 1B52 count = 1
17:09:30.975 > 0x0 readBuffer: address = 1B53 count = 1
17:09:30.976 > 0x0 readBuffer: address = 1B54 count = 1
17:09:30.976 > 0x0 readBuffer: address = 1B55 count = 1
17:09:30.977 > 0x0 readBuffer: address = 1B56 count = 1
17:09:30.977 > 0x0 readBuffer: address = 1B57 count = 1
17:09:30.978 > 0x0 readBuffer: address = 1B58 count = 1
17:09:30.978 > 0x0 readBuffer: address = 1B59 count = 1
17:09:30.978 > 0x80 readBuffer: address = 1B5A count = 1
17:09:30.979 > 0xE6 readBuffer: address = 1B5B count = 1
17:09:30.980 > 0x41 readBuffer: address = 1B5C count = 1
17:09:30.980 > 0x1 readBuffer: address = 1B5D count = 1
17:09:30.980 > 0x0 readBuffer: address = 1B5E count = 1
17:09:30.981 > 0x0 readBuffer: address = 1B5F count = 1
17:09:30.981 > 0x0 readBuffer: address = 1B60 count = 1
17:09:30.982 > 0xCA readBuffer: address = 1B61 count = 1
17:09:30.982 > 0xB6 readBuffer: address = 1B62 count = 1
17:09:30.983 > 0x1B readBuffer: address = 1B63 count = 1
17:09:30.983 > 0x40 readBuffer: address = 1B64 count = 1
17:09:30.984 > 0x9C readBuffer: address = 1B65 count = 1
17:09:30.984 > 0xAF readBuffer: address = 1B66 count = 1
17:09:30.985 > 0x1B readBuffer: address = 1B67 count = 1
17:09:30.985 > 0x40 readBuffer: address = 1B68 count = 1
17:09:30.985 > 0x1E readBuffer: address = 1B69 count = 1
17:09:30.986 > 0x3E readBuffer: address = 1B6A count = 1
17:09:30.987 > 0x6E readBuffer: address = 1B6B count = 1
17:09:30.987 > 0x3F readBuffer: address = 1B6C count = 1
17:09:30.987 > 0xDB readBuffer: address = 1B6D count = 1
17:09:30.988 > 0x4 readBuffer: address = 1B6E count = 1
17:09:30.988 > 0x77 readBuffer: address = 1B6F count = 1
17:09:30.989 > 0x3F readBuffer: address = 1B70 count = 1
17:09:30.989 > 0xDE readBuffer: address = 1B71 count = 1
17:09:30.990 > 0x6A readBuffer: address = 1B72 count = 1
17:09:30.990 > 0x6D readBuffer: address = 1B73 count = 1
17:09:30.991 > 0x38 readBuffer: address = 1B74 count = 1
17:09:30.991 > 0x0 readBuffer: address = 1B75 count = 1
17:09:30.992 > 0x0 readBuffer: address = 1B76 count = 1
17:09:30.992 > 0x0 readBuffer: address = 1B77 count = 1
17:09:30.993 > 0x0 readBuffer: address = 1B78 count = 1
17:09:30.993 > 0x0 readBuffer: address = 1B79 count = 1
17:09:30.993 > 0x0 readBuffer: address = 1B7A count = 1
17:09:30.994 > 0x0 readBuffer: address = 1B7B count = 1
17:09:30.994 > 0x0 readBuffer: address = 1B7C count = 1
17:09:30.995 > 0x0 readBuffer: address = 1B7D count = 1
17:09:30.995 > 0x0 readBuffer: address = 1B7E count = 1
17:09:30.996 > 0xE7 readBuffer: address = 1B7F count = 1
17:09:30.996 > 0x41 readBuffer: address = 1B80 count = 1
17:09:30.997 > 0x1 readBuffer: address = 1B81 count = 1
17:09:30.997 > 0x0 readBuffer: address = 1B82 count = 1
17:09:30.998 > 0x0 readBuffer: address = 1B83 count = 1
17:09:30.998 > 0x0 readBuffer: address = 1B84 count = 1
17:09:30.998 > 0x55 readBuffer: address = 1B85 count = 1
17:09:30.999 > 0x3A readBuffer: address = 1B86 count = 1
17:09:30.999 > 0x1C readBuffer: address = 1B87 count = 1
17:09:31.000 > 0x40 readBuffer: address = 1B88 count = 1
17:09:31.000 > 0x13 readBuffer: address = 1B89 count = 1
17:09:31.001 > 0x13 readBuffer: address = 1B8A count = 1
17:09:31.001 > 0x1C readBuffer: address = 1B8B count = 1
17:09:31.002 > 0x40 readBuffer: address = 1B8C count = 1
17:09:31.002 > 0x12 readBuffer: address = 1B8D count = 1
17:09:31.003 > 0x4A readBuffer: address = 1B8E count = 1
17:09:31.003 > 0x80 readBuffer: address = 1B8F count = 1
17:09:31.004 > 0x3F readBuffer: address = 1B90 count = 1
17:09:31.004 > 0x12 readBuffer: address = 1B91 count = 1
17:09:31.004 > 0xF6 readBuffer: address = 1B92 count = 1
17:09:31.005 > 0x81 readBuffer: address = 1B93 count = 1
17:09:31.005 > 0x3F readBuffer: address = 1B94 count = 1
17:09:31.006 > 0x7C readBuffer: address = 1B95 count = 1
17:09:31.006 > 0x6B readBuffer: address = 1B96 count = 1
17:09:31.007 > 0x6D readBuffer: address = 1B97 count = 1
17:09:31.007 > 0x38 readBuffer: address = 1B98 count = 1
17:09:31.008 > 0x0 readBuffer: address = 1B99 count = 1
17:09:31.008 > 0x0 readBuffer: address = 1B9A count = 1
17:09:31.009 > 0x0 readBuffer: address = 1B9B count = 1
17:09:31.009 > 0x0 readBuffer: address = 1B9C count = 1
17:09:31.010 > 0x0 readBuffer: address = 1B9D count = 1
17:09:31.010 > 0x0 readBuffer: address = 1B9E count = 1
17:09:31.010 > 0x0 readBuffer: address = 1B9F count = 1
17:09:31.011 > 0x0 readBuffer: address = 1BA0 count = 1
17:09:31.011 > 0x0 readBuffer: address = 1BA1 count = 1
17:09:31.012 > 0x0 readBuffer: address = 1BA2 count = 1
17:09:31.012 > 0xE8 readBuffer: address = 1BA3 count = 1
17:09:31.013 > 0x41 readBuffer: address = 1BA4 count = 1
17:09:31.013 > 0x1 readBuffer: address = 1BA5 count = 1
17:09:31.014 > 0x0 readBuffer: address = 1BA6 count = 1
17:09:31.014 > 0x0 readBuffer: address = 1BA7 count = 1
17:09:31.015 > 0x0 readBuffer: address = 1BA8 count = 1
17:09:31.015 > 0xAB readBuffer: address = 1BA9 count = 1
17:09:31.016 > 0xD1 readBuffer: address = 1BAA count = 1
17:09:31.016 > 0x1B readBuffer: address = 1BAB count = 1
17:09:31.016 > 0x40 readBuffer: address = 1BAC count = 1
17:09:31.017 > 0x4E readBuffer: address = 1BAD count = 1
17:09:31.017 > 0xC readBuffer: address = 1BAE count = 1
17:09:31.018 > 0x1C readBuffer: address = 1BAF count = 1
17:09:31.018 > 0x40 readBuffer: address = 1BB0 count = 1
17:09:31.019 > 0x72 readBuffer: address = 1BB1 count = 1
17:09:31.019 > 0xD6 readBuffer: address = 1BB2 count = 1
17:09:31.020 > 0x70 readBuffer: address = 1BB3 count = 1
17:09:31.020 > 0x3F readBuffer: address = 1BB4 count = 1
17:09:31.021 > 0xED readBuffer: address = 1BB5 count = 1
17:09:31.021 > 0x49 readBuffer: address = 1BB6 count = 1
17:09:31.022 > 0x81 readBuffer: address = 1BB7 count = 1
17:09:31.022 > 0x3F readBuffer: address = 1BB8 count = 1
17:09:31.023 > 0x1A readBuffer: address = 1BB9 count = 1
17:09:31.023 > 0x6C readBuffer: address = 1BBA count = 1
17:09:31.023 > 0x6D readBuffer: address = 1BBB count = 1
17:09:31.024 > 0x38 readBuffer: address = 1BBC count = 1
17:09:31.024 > 0x0 readBuffer: address = 1BBD count = 1
17:09:31.025 > 0x0 readBuffer: address = 1BBE count = 1
17:09:31.025 > 0x0 readBuffer: address = 1BBF count = 1
17:09:31.026 > 0x0 readBuffer: address = 1BC0 count = 1
17:09:31.026 > 0x0 readBuffer: address = 1BC1 count = 1
17:09:31.027 > 0x0 readBuffer: address = 1BC2 count = 1
17:09:31.027 > 0x0 readBuffer: address = 1BC3 count = 1
17:09:31.028 > 0x0 readBuffer: address = 1BC4 count = 1
17:09:31.028 > 0x0 readBuffer: address = 1BC5 count = 1
17:09:31.029 > 0x80 readBuffer: address = 1BC6 count = 1
17:09:31.029 > 0xE5 readBuffer: address = 1BC7 count = 1
17:09:31.030 > 0x41 readBuffer: address = 1BC8 count = 1
17:09:31.030 > 0x1 readBuffer: address = 1BC9 count = 1
17:09:31.030 > 0x0 readBuffer: address = 1BCA count = 1
17:09:31.030 > 0x0 readBuffer: address = 1BCB count = 1
17:09:31.030 > 0x0 readBuffer: address = 1BCC count = 1
17:09:31.031 > 0x21 readBuffer: address = 1BCD count = 1
17:09:31.032 > 0xBE readBuffer: address = 1BCE count = 1
17:09:31.032 > 0x1B readBuffer: address = 1BCF count = 1
17:09:31.032 > 0x40 readBuffer: address = 1BD0 count = 1
17:09:31.033 > 0x66 readBuffer: address = 1BD1 count = 1
17:09:31.033 > 0xD0 readBuffer: address = 1BD2 count = 1
17:09:31.034 > 0x1B readBuffer: address = 1BD3 count = 1
17:09:31.034 > 0x40 readBuffer: address = 1BD4 count = 1
17:09:31.035 > 0xE2 readBuffer: address = 1BD5 count = 1
17:09:31.035 > 0x45 readBuffer: address = 1BD6 count = 1
17:09:31.036 > 0x70 readBuffer: address = 1BD7 count = 1
17:09:31.036 > 0x3F readBuffer: address = 1BD8 count = 1
17:09:31.037 > 0xBD readBuffer: address = 1BD9 count = 1
17:09:31.037 > 0x60 readBuffer: address = 1BDA count = 1
17:09:31.038 > 0x7B readBuffer: address = 1BDB count = 1
17:09:31.038 > 0x3F readBuffer: address = 1BDC count = 1
17:09:31.038 > 0xB8 readBuffer: address = 1BDD count = 1
17:09:31.039 > 0x6C readBuffer: address = 1BDE count = 1
17:09:31.039 > 0x6D readBuffer: address = 1BDF count = 1
17:09:31.040 > 0x38 readBuffer: address = 1BE0 count = 1
17:09:31.040 > 0x0 readBuffer: address = 1BE1 count = 1
17:09:31.041 > 0x0 readBuffer: address = 1BE2 count = 1
17:09:31.041 > 0x0 readBuffer: address = 1BE3 count = 1
17:09:31.042 > 0x0 readBuffer: address = 1BE4 count = 1
17:09:31.042 > 0x0 readBuffer: address = 1BE5 count = 1
17:09:31.043 > 0x0 readBuffer: address = 1BE6 count = 1
17:09:31.043 > 0x0 readBuffer: address = 1BE7 count = 1
17:09:31.044 > 0x0 readBuffer: address = 1BE8 count = 1
17:09:31.044 > 0x0 readBuffer: address = 1BE9 count = 1
17:09:31.045 > 0x0 readBuffer: address = 1BEA count = 1
17:09:31.046 > 0xE1 readBuffer: address = 1BEB count = 1
17:09:31.046 > 0x41 readBuffer: address = 1BEC count = 1
17:09:31.046 > 0x1 readBuffer: address = 1BED count = 1
17:09:31.047 > 0x0 readBuffer: address = 1BEE count = 1
17:09:31.047 > 0x0 readBuffer: address = 1BEF count = 1
17:09:31.047 > 0x0 readBuffer: address = 1BF0 count = 1
17:09:31.048 > 0x3 readBuffer: address = 1BF1 count = 1
17:09:31.048 > 0xE8 readBuffer: address = 1BF2 count = 1
17:09:31.049 > 0x1B readBuffer: address = 1BF3 count = 1
17:09:31.049 > 0x40 readBuffer: address = 1BF4 count = 1
17:09:31.050 > 0x23 readBuffer: address = 1BF5 count = 1
17:09:31.050 > 0xC1 readBuffer: address = 1BF6 count = 1
17:09:31.051 > 0x1B readBuffer: address = 1BF7 count = 1
17:09:31.051 > 0x40 readBuffer: address = 1BF8 count = 1
17:09:31.052 > 0x85 readBuffer: address = 1BF9 count = 1
17:09:31.052 > 0x61 readBuffer: address = 1BFA count = 1
17:09:31.052 > 0x78 readBuffer: address = 1BFB count = 1
17:09:31.053 > 0x3F readBuffer: address = 1BFC count = 1
17:09:31.053 > 0x2E readBuffer: address = 1BFD count = 1
17:09:31.054 > 0x9E readBuffer: address = 1BFE count = 1
17:09:31.054 > 0x7B readBuffer: address = 1BFF count = 1
17:09:31.055 > 0x3F readBuffer: address = 1C00 count = 1
17:09:31.055 > 0x56 readBuffer: address = 1C01 count = 1
17:09:31.056 > 0x6D readBuffer: address = 1C02 count = 1
17:09:31.056 > 0x6D readBuffer: address = 1C03 count = 1
17:09:31.057 > 0x38 readBuffer: address = 1C04 count = 1
17:09:31.057 > 0x0 readBuffer: address = 1C05 count = 1
17:09:31.058 > 0x0 readBuffer: address = 1C06 count = 1
17:09:31.058 > 0x0 readBuffer: address = 1C07 count = 1
17:09:31.059 > 0x0 readBuffer: address = 1C08 count = 1
17:09:31.059 > 0x0 readBuffer: address = 1C09 count = 1
17:09:31.059 > 0x0 readBuffer: address = 1C0A count = 1
17:09:31.060 > 0x0 readBuffer: address = 1C0B count = 1
17:09:31.060 > 0x0 readBuffer: address = 1C0C count = 1
17:09:31.061 > 0x0 readBuffer: address = 1C0D count = 1
17:09:31.061 > 0x40 readBuffer: address = 1C0E count = 1
17:09:31.062 > 0xE1 readBuffer: address = 1C0F count = 1
17:09:31.063 > 0x41 readBuffer: address = 1C10 count = 1
17:09:31.063 > 0x1 readBuffer: address = 1C11 count = 1
17:09:31.063 > 0x0 readBuffer: address = 1C12 count = 1
17:09:31.064 > 0x0 readBuffer: address = 1C13 count = 1
17:09:31.064 > 0x0 readBuffer: address = 1C14 count = 1
17:09:31.065 > 0x7A readBuffer: address = 1C15 count = 1
17:09:31.065 > 0xDD readBuffer: address = 1C16 count = 1
17:09:31.066 > 0x1B readBuffer: address = 1C17 count = 1
17:09:31.066 > 0x40 readBuffer: address = 1C18 count = 1
17:09:31.067 > 0x30 readBuffer: address = 1C19 count = 1
17:09:31.067 > 0xBA readBuffer: address = 1C1A count = 1
17:09:31.068 > 0x1B readBuffer: address = 1C1B count = 1
17:09:31.068 > 0x40 readBuffer: address = 1C1C count = 1
17:09:31.068 > 0xF8 readBuffer: address = 1C1D count = 1
17:09:31.069 > 0x5C readBuffer: address = 1C1E count = 1
17:09:31.069 > 0x76 readBuffer: address = 1C1F count = 1
17:09:31.070 > 0x3F readBuffer: address = 1C20 count = 1
17:09:31.070 > 0x5D readBuffer: address = 1C21 count = 1
17:09:31.071 > 0xB9 readBuffer: address = 1C22 count = 1
17:09:31.071 > 0x7A readBuffer: address = 1C23 count = 1
17:09:31.072 > 0x3F 
17:09:31.072 > DEBUG (write_SENT_DATAaddress) -> ...
17:09:31.072 > readBuffer: address = FFF000 count = 20
17:09:31.072 > eraseSector: address = FFF000
17:09:31.073 > writeBuffer: address = FFF000 count = 20
17:09:31.100 > DEBUG (setupTRANSFER) -> setupTRANSFER finalizado...
17:09:31.100 > readBuffer: address = FFF000 count = 8
17:09:31.100 > DEBUG (read) -> Dirección en memoria: 0xFFF004 Ultima dirección enviada: 0xFFF000
17:09:31.100 > DEBUG (sendInfoFrame) -> Trama enviada:
17:09:31.100 >  0x26 0x9 0x8 0x24 0x1C 0x0 0x0 0x48 0x9 0x0 0x0 0x1B 0xA8 0xA
17:09:31.178 > DEBUG (slidingWindowBuffer) → incoming byte 0xAB
17:09:31.180 > DEBUG (slidingWindowBuffer) → incoming byte 0x9
17:09:31.182 > DEBUG (slidingWindowBuffer) → incoming byte 0x0
17:09:31.184 > DEBUG (slidingWindowBuffer) → incoming byte 0xAA
17:09:31.186 > DEBUG (slidingWindowBuffer) → incoming byte 0xAA
17:09:31.188 > DEBUG (slidingWindowBuffer) → incoming byte 0xA
17:09:31.188 > DEBUG (sendInfoFrame) -> Respuesta recibida:
17:09:31.188 >  0xAB 0x9 0x0 0xAA 0xAA 0xA
17:09:31.189 > DEBUG (requestOperationMode) -> esperando trama...
17:09:37.189 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:37.190 > DEBUG (requestOperationMode) -> esperando trama...
17:09:43.190 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:43.190 > DEBUG (requestOperationMode) -> esperando trama...
17:09:49.191 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:49.191 > DEBUG (requestOperationMode) -> esperando trama...
17:09:51.636 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:51.640 > DEBUG (receiveFrame) -> CMD: 0x01
17:09:51.640 > DEBUG (receiveFrame) -> LEN: 0
17:09:51.640 > DEBUG (receiveFrame) -> frame_len: 6
17:09:51.646 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x01 0x00 0x6F 0x50 0x0A 
17:09:51.647 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x6F50
17:09:51.647 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x6F50
17:09:51.647 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x01 0x00 0xAA 0xAA 0x0A 
17:09:51.661 > DEBUG (write_OPstate) -> 
17:09:51.661 > readBuffer: address = FFF000 count = 20
17:09:51.661 > eraseSector: address = FFF000
17:09:51.662 > writeBuffer: address = FFF000 count = 20
17:09:51.701 > DEBUG (setupCOUNT) -> Inicialización de RTC exitosa.
17:09:51.701 > DEBUG (setupCOUNT) -> writing in MCP DEBUG (setupCOUNT) -> Inicialización de MCP4561 fallida: 0
17:09:51.865 > DEBUG (setupCOUNT) -> Inicialización de MCP4561 fallida: 1
17:09:51.875 > DEBUG (setupCOUNT) -> Inicialización de MCP4561 exitosa.
17:09:51.875 > MCP escrito en: 9C
17:09:51.875 > DEBUG (setupCOUNT) -> writing in MCP DEBUG (setupCOUNT) -> Inicialización de MCP4561 exitosa.
17:09:51.876 > MCP escrito en: 9C
17:09:53.027 > DEBUG (setupCOUNT) -> Inicialización de TMP100 exitosa.
17:09:53.137 > DEBUG (setupCOUNT) -> MODE0: 100100
17:09:53.187 > DEBUG (setupCOUNT) -> MODE0: 11111100
17:09:53.187 > DEBUG (setupCOUNT) -> PGA: 0
17:09:53.236 > DEBUG (setupCOUNT) -> PGA BYPASS MODE: 10000000
17:09:53.547 > Temperatura1: 22.5000
17:09:53.557 > firstCurrent1: 0.605859
17:09:53.557 > DEBUG (obtain_Curve_inverseVI) -> Vbd teorico: 24.482250
17:09:53.558 > DEBUG (obtain_Curve_inverseVI) -> Limites (dec, hex): 26.8119, 29.8120, 0x6E7D, 0x4E7D, paso: 20
17:10:07.570 > Tiempo promedio de muestreo [ms]: 34.9989
17:10:07.571 > DEBUG (obtain_Vbd) -> Ejecutandose
17:10:07.575 > DEBUG (obtain_Vbd) -> logaritmo calculado
17:10:07.575 > DEBUG (obtain_Vbd) -> Vbd obtenido: 2.422898
17:10:07.575 > DEBUG (obtain_Vbd) -> Command DAC del Vbd1 obtenido: 0x5771
17:10:07.576 > DEBUG (obtain_Vbd) → Vi_Vbd = 0.910770
17:10:07.576 > DEBUG (obtain_Vbd) → Isipm = 0.00030491
17:10:07.577 > Over Voltage: 2.67
17:10:07.577 > DEBUG (polarization_settling) → Channel 1
17:10:12.237 > DEBUG (polarization_settling) -> Vbias_command: 3A51
17:10:12.237 > DEBUG (polarization_settling) -> Vbias: 2.649381
17:10:12.238 > DEBUG (polarization_settling) -> VIbias: 3.338418
17:10:12.248 > DEBUG (setupCOUNT) -> writing in MCP DEBUG (setupCOUNT) -> Inicialización de MCP4561 exitosa.
17:10:12.249 > MCP escrito en: D9
17:10:12.360 > Temperatura2: 23.8125
17:10:12.371 > firstCurrent2: 0.605311
17:10:12.372 > DEBUG (obtain_Curve_inverseVI) -> Vbd teorico: 24.510469
17:10:12.372 > DEBUG (obtain_Curve_inverseVI) -> Limites (dec, hex): 26.8400, 29.8401, 0x6D59, 0x4D59, paso: 20
17:10:26.385 > Tiempo promedio de muestreo [ms]: 35.0000
17:10:26.385 > DEBUG (obtain_Vbd) -> Ejecutandose
17:10:26.390 > DEBUG (obtain_Vbd) -> logaritmo calculado
17:10:26.390 > DEBUG (obtain_Vbd) -> Vbd obtenido: 2.433344
17:10:26.390 > DEBUG (polarization_settling) → Channel 2
17:10:31.630 > DEBUG (polarization_settling) -> Vbias_command: 34ED
17:10:31.630 > DEBUG (polarization_settling) -> Vbias: 2.688445
17:10:31.630 > DEBUG (polarization_settling) -> VIbias: 3.784502
17:10:31.641 > DEBUG (setupCOUNT) -> writing in MCP DEBUG (setupCOUNT) -> Inicialización de MCP4561 exitosa.
17:10:31.641 > MCP escrito en: D9
17:10:32.142 > setupCount finalizado...
17:10:32.143 > -------------------- DATOS OBTENIDOS --------------------
17:10:32.143 > ------------------ -------------------
17:10:32.143 > i, Voltage, VCorriente, T, (V*12)-3.8-Ra*(VCorr-firstCurr1)/Rb, (VCorr-firstCurr1)/Rb
17:10:32.143 > 1,2.2427917,0.6227759,0.00,22.6014423,0.0000169171
17:10:32.146 > 2,2.2432401,0.6227446,0.00,22.6067638,0.0000168858
17:10:32.148 > 3,2.2440219,0.6228540,0.00,22.6158695,0.0000169952
17:10:32.151 > 4,2.2447398,0.6227899,0.00,22.6244011,0.0000169311
17:10:32.153 > 5,2.2453325,0.6229560,0.00,22.6312180,0.0000170972
17:10:32.156 > 6,2.2459147,0.6231281,0.00,22.6379032,0.0000172693
17:10:32.159 > 7,2.2465940,0.6231304,0.00,22.6459103,0.0000172716
17:10:32.161 > 8,2.2472923,0.6230757,0.00,22.6542034,0.0000172169
17:10:32.164 > 9,2.2479470,0.6232628,0.00,22.6617279,0.0000174040
17:10:32.166 > 10,2.2485538,0.6232755,0.00,22.6688690,0.0000174167
17:10:32.169 > 11,2.2491632,0.6232338,0.00,22.6760998,0.0000173750
17:10:32.172 > 12,2.2498274,0.6233470,0.00,22.6838150,0.0000174882
17:10:32.175 > 13,2.2504056,0.6235196,0.00,22.6904526,0.0000176608
17:10:32.177 > 14,2.2510397,0.6234602,0.00,22.6979923,0.0000176014
17:10:32.179 > 15,2.2516983,0.6236029,0.00,22.7056084,0.0000177441
17:10:32.182 > 16,2.2522473,0.6235785,0.00,22.7121086,0.0000177197
17:10:32.184 > 17,2.2528536,0.6236678,0.00,22.7191658,0.0000178090
17:10:32.187 > 18,2.2534976,0.6236300,0.00,22.7267990,0.0000177712
17:10:32.190 > 19,2.2541094,0.6238521,0.00,22.7337818,0.0000179933
17:10:32.192 > 20,2.2546792,0.6238643,0.00,22.7404881,0.0000180055
17:10:32.195 > 21,2.2554154,0.6239270,0.00,22.7491035,0.0000180682
17:10:32.197 > 22,2.2561159,0.6239546,0.00,22.7573357,0.0000180958
17:10:32.200 > 23,2.2566347,0.6239840,0.00,22.7634220,0.0000181252
