18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama 
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama... 
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14 
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0 
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6 
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A  
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6 
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A  
18:14:57.077 > DEBUG (write_OPstate) ->  
18:14:57.077 > readBuffer: address = FFF000 count = 12 
18:14:57.078 > eraseSector: address = FFF000 
18:14:57.078 > writeBuffer: address = FFF000 count = 12 
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama 
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama... 
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB 
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09 
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0 
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6 
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A  
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9 
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A  
18:15:13.069 > DEBUG (write_OPstate) ->  
18:15:13.070 > readBuffer: address = FFF000 count = 12 
18:15:13.070 > eraseSector: address = FFF000 
18:15:13.070 > writeBuffer: address = FFF000 count = 12 
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado  
18:15:13.099 > readBuffer: address = FFF000 count = 4 
18:15:13.099 > DEBUG (read_all) ->  
18:15:13.099 > readBuffer: address = 0 count = 1 
18:15:15.278 > 0x96 readBuffer: address = 11B9 count = 1
18:15:15.278 > 0x44 readBuffer: address = 11BA count = 1
18:15:15.279 > 0x6D readBuffer: address = 11BB count = 1
18:15:15.279 > 0x38 readBuffer: address = 11BC count = 1
18:15:15.280 > 0x0 readBuffer: address = 11BD count = 1
18:15:15.280 > 0x0 readBuffer: address = 11BE count = 1
18:15:15.281 > 0x0 readBuffer: address = 11BF count = 1
18:15:15.281 > 0x0 readBuffer: address = 11C0 count = 1
18:15:15.282 > 0x0 readBuffer: address = 11C1 count = 1
18:15:15.282 > 0x0 readBuffer: address = 11C2 count = 1
18:15:15.283 > 0x0 readBuffer: address = 11C3 count = 1
18:15:15.283 > 0x0 readBuffer: address = 11C4 count = 1
18:15:15.284 > 0x0 readBuffer: address = 11C5 count = 1
18:15:15.284 > 0x0 readBuffer: address = 11C6 count = 1
18:15:15.285 > 0x61 readBuffer: address = 11C7 count = 1
18:15:15.285 > 0xC1 readBuffer: address = 11C8 count = 1
18:15:15.286 > 0x9 readBuffer: address = 11C9 count = 1
18:15:15.286 > 0x0 readBuffer: address = 11CA count = 1
18:15:15.287 > 0x3 readBuffer: address = 11CB count = 1
18:15:15.287 > 0x0 readBuffer: address = 11CC count = 1
18:15:15.287 > 0x22 readBuffer: address = 11CD count = 1
18:15:15.288 > 0xCB readBuffer: address = 11CE count = 1
18:15:15.288 > 0x15 readBuffer: address = 11CF count = 1
18:15:15.289 > 0x40 readBuffer: address = 11D0 count = 1
18:15:15.289 > 0x9E readBuffer: address = 11D1 count = 1
18:15:15.290 > 0x26 readBuffer: address = 11D2 count = 1
18:15:15.290 > 0x15 readBuffer: address = 11D3 count = 1
18:15:15.291 > 0x40 readBuffer: address = 11D4 count = 1
18:15:15.291 > 0xE0 readBuffer: address = 11D5 count = 1
18:15:15.292 > 0x6F readBuffer: address = 11D6 count = 1
18:15:15.292 > 0xEF readBuffer: address = 11D7 count = 1
18:15:15.293 > 0x3F readBuffer: address = 11D8 count = 1
18:15:15.293 > 0xD5 readBuffer: address = 11D9 count = 1
18:15:15.294 > 0x5F readBuffer: address = 11DA count = 1
18:15:15.294 > 0xEC readBuffer: address = 11DB count = 1
18:15:15.295 > 0x3F readBuffer: address = 11DC count = 1
18:15:15.295 > 0x1E readBuffer: address = 11DD count = 1
18:15:15.296 > 0x45 readBuffer: address = 11DE count = 1
18:15:15.296 > 0x6D readBuffer: address = 11DF count = 1
18:15:15.297 > 0x38 readBuffer: address = 11E0 count = 1
18:15:15.297 > 0x0 readBuffer: address = 11E1 count = 1
18:15:15.297 > 0x0 readBuffer: address = 11E2 count = 1
18:15:15.298 > 0x0 readBuffer: address = 11E3 count = 1
18:15:15.298 > 0x0 readBuffer: address = 11E4 count = 1
18:15:15.299 > 0x0 readBuffer: address = 11E5 count = 1
18:15:15.299 > 0x0 readBuffer: address = 11E6 count = 1
18:15:15.300 > 0x0 readBuffer: address = 11E7 count = 1
18:15:15.300 > 0x0 readBuffer: address = 11E8 count = 1
18:15:15.301 > 0x0 readBuffer: address = 11E9 count = 1
18:15:15.301 > 0x0 readBuffer: address = 11EA count = 1
18:15:15.302 > 0x35 readBuffer: address = 11EB count = 1
18:15:15.302 > 0xC1 readBuffer: address = 11EC count = 1
18:15:15.303 > 0xB readBuffer: address = 11ED count = 1
18:15:15.303 > 0x0 readBuffer: address = 11EE count = 1
18:15:15.304 > 0x5 readBuffer: address = 11EF count = 1
18:15:15.304 > 0x0 readBuffer: address = 11F0 count = 1
18:15:15.305 > 0x8A readBuffer: address = 11F1 count = 1
18:15:15.305 > 0x1B readBuffer: address = 11F2 count = 1
18:15:15.306 > 0x16 readBuffer: address = 11F3 count = 1
18:15:15.306 > 0x40 readBuffer: address = 11F4 count = 1
18:15:15.307 > 0x1E readBuffer: address = 11F5 count = 1
18:15:15.307 > 0x8D readBuffer: address = 11F6 count = 1
18:15:15.307 > 0x15 readBuffer: address = 11F7 count = 1
18:15:15.308 > 0x40 readBuffer: address = 11F8 count = 1
18:15:15.309 > 0xC3 readBuffer: address = 11F9 count = 1
18:15:15.309 > 0x9E readBuffer: address = 11FA count = 1
18:15:15.309 > 0xF0 readBuffer: address = 11FB count = 1
18:15:15.310 > 0x3F readBuffer: address = 11FC count = 1
18:15:15.310 > 0x3D readBuffer: address = 11FD count = 1
18:15:15.311 > 0xCE readBuffer: address = 11FE count = 1
18:15:15.311 > 0xEF readBuffer: address = 11FF count = 1
18:15:15.312 > 0x3F readBuffer: address = 1200 count = 1
18:15:15.312 > 0xA8 readBuffer: address = 1201 count = 1
18:15:15.313 > 0x45 readBuffer: address = 1202 count = 1
18:15:15.313 > 0x6D readBuffer: address = 1203 count = 1
18:15:15.314 > 0x38 readBuffer: address = 1204 count = 1
18:15:15.314 > 0x0 readBuffer: address = 1205 count = 1
18:15:15.315 > 0x0 readBuffer: address = 1206 count = 1
18:15:15.315 > 0x0 readBuffer: address = 1207 count = 1
18:15:15.315 > 0x0 readBuffer: address = 1208 count = 1
18:15:15.316 > 0x0 readBuffer: address = 1209 count = 1
18:15:15.317 > 0x0 readBuffer: address = 120A count = 1
18:15:15.317 > 0x0 readBuffer: address = 120B count = 1
18:15:15.317 > 0x0 readBuffer: address = 120C count = 1
18:15:15.318 > 0x0 readBuffer: address = 120D count = 1
18:15:15.318 > 0x0 readBuffer: address = 120E count = 1
18:15:15.319 > 0x90 readBuffer: address = 120F count = 1
18:15:15.319 > 0xC1 readBuffer: address = 1210 count = 1
18:15:15.320 > 0xC readBuffer: address = 1211 count = 1
18:15:15.320 > 0x0 readBuffer: address = 1212 count = 1
18:15:15.321 > 0x7 readBuffer: address = 1213 count = 1
18:15:15.321 > 0x0 readBuffer: address = 1214 count = 1
18:15:15.322 > 0x30 readBuffer: address = 1215 count = 1
18:15:15.322 > 0xFB readBuffer: address = 1216 count = 1
18:15:15.323 > 0x14 readBuffer: address = 1217 count = 1
18:15:15.323 > 0x40 readBuffer: address = 1218 count = 1
18:15:15.324 > 0x15 readBuffer: address = 1219 count = 1
18:15:15.324 > 0xA5 readBuffer: address = 121A count = 1
18:15:15.325 > 0x14 readBuffer: address = 121B count = 1
18:15:15.325 > 0x40 readBuffer: address = 121C count = 1
18:15:15.325 > 0xE0 readBuffer: address = 121D count = 1
18:15:15.326 > 0x14 readBuffer: address = 121E count = 1
18:15:15.327 > 0xE3 readBuffer: address = 121F count = 1
18:15:15.327 > 0x3F readBuffer: address = 1220 count = 1
18:15:15.327 > 0x33 readBuffer: address = 1221 count = 1
18:15:15.328 > 0x27 readBuffer: address = 1222 count = 1
18:15:15.328 > 0xEA readBuffer: address = 1223 count = 1
18:15:15.329 > 0x3F readBuffer: address = 1224 count = 1
18:15:15.329 > 0x32 readBuffer: address = 1225 count = 1
18:15:15.330 > 0x46 readBuffer: address = 1226 count = 1
18:15:15.330 > 0x6D readBuffer: address = 1227 count = 1
18:15:15.331 > 0x38 readBuffer: address = 1228 count = 1
18:15:15.331 > 0x0 readBuffer: address = 1229 count = 1
18:15:15.332 > 0x0 readBuffer: address = 122A count = 1
18:15:15.332 > 0x0 readBuffer: address = 122B count = 1
18:15:15.333 > 0x0 readBuffer: address = 122C count = 1
18:15:15.333 > 0x0 readBuffer: address = 122D count = 1
18:15:15.334 > 0x0 readBuffer: address = 122E count = 1
18:15:15.334 > 0x0 readBuffer: address = 122F count = 1
18:15:15.335 > 0x0 readBuffer: address = 1230 count = 1
18:15:15.335 > 0x0 readBuffer: address = 1231 count = 1
18:15:15.335 > 0x80 readBuffer: address = 1232 count = 1
18:15:15.336 > 0x90 readBuffer: address = 1233 count = 1
18:15:15.336 > 0xC1 readBuffer: address = 1234 count = 1
18:15:15.337 > 0xF readBuffer: address = 1235 count = 1
18:15:15.337 > 0x0 readBuffer: address = 1236 count = 1
18:15:15.338 > 0xA readBuffer: address = 1237 count = 1
18:15:15.338 > 0x0 readBuffer: address = 1238 count = 1
18:15:15.339 > 0x7B readBuffer: address = 1239 count = 1
18:15:15.339 > 0x1F readBuffer: address = 123A count = 1
18:15:15.340 > 0x15 readBuffer: address = 123B count = 1
18:15:15.340 > 0x40 readBuffer: address = 123C count = 1
18:15:15.341 > 0xCE readBuffer: address = 123D count = 1
18:15:15.341 > 0x6A readBuffer: address = 123E count = 1
18:15:15.342 > 0x15 readBuffer: address = 123F count = 1
18:15:15.342 > 0x40 readBuffer: address = 1240 count = 1
18:15:15.343 > 0x23 readBuffer: address = 1241 count = 1
18:15:15.343 > 0xAD readBuffer: address = 1242 count = 1
18:15:15.344 > 0xE9 readBuffer: address = 1243 count = 1
18:15:15.344 > 0x3F readBuffer: address = 1244 count = 1
18:15:15.345 > 0xFE readBuffer: address = 1245 count = 1
18:15:15.345 > 0x3C readBuffer: address = 1246 count = 1
18:15:15.345 > 0x3 readBuffer: address = 1247 count = 1
18:15:15.346 > 0x40 readBuffer: address = 1248 count = 1
18:15:15.346 > 0xB9 readBuffer: address = 1249 count = 1
18:15:15.347 > 0x46 readBuffer: address = 124A count = 1
18:15:15.347 > 0x6D readBuffer: address = 124B count = 1
18:15:15.348 > 0x38 readBuffer: address = 124C count = 1
18:15:15.348 > 0x0 readBuffer: address = 124D count = 1
18:15:15.349 > 0x0 readBuffer: address = 124E count = 1
18:15:15.349 > 0x0 readBuffer: address = 124F count = 1
18:15:15.350 > 0x0 readBuffer: address = 1250 count = 1
18:15:15.350 > 0x0 readBuffer: address = 1251 count = 1
18:15:15.351 > 0x0 readBuffer: address = 1252 count = 1
18:15:15.351 > 0x0 readBuffer: address = 1253 count = 1
18:15:15.352 > 0x0 readBuffer: address = 1254 count = 1
18:15:15.352 > 0x0 readBuffer: address = 1255 count = 1
18:15:15.353 > 0xC0 readBuffer: address = 1256 count = 1
18:15:15.353 > 0x85 readBuffer: address = 1257 count = 1
18:15:15.353 > 0xC1 readBuffer: address = 1258 count = 1
18:15:15.354 > 0xF readBuffer: address = 1259 count = 1
18:15:15.355 > 0x0 readBuffer: address = 125A count = 1
18:15:15.355 > 0xA readBuffer: address = 125B count = 1
18:15:15.355 > 0x0 readBuffer: address = 125C count = 1
18:15:15.356 > 0xB0 readBuffer: address = 125D count = 1
18:15:15.356 > 0x95 readBuffer: address = 125E count = 1
18:15:15.357 > 0x15 readBuffer: address = 125F count = 1
18:15:15.357 > 0x40 readBuffer: address = 1260 count = 1
18:15:15.358 > 0x3E readBuffer: address = 1261 count = 1
18:15:15.359 > 0x57 readBuffer: address = 1262 count = 1
18:15:15.359 > 0x15 readBuffer: address = 1263 count = 1
18:15:15.359 > 0x40 readBuffer: address = 1264 count = 1
18:15:15.360 > 0x4A readBuffer: address = 1265 count = 1
18:15:15.360 > 0xF9 readBuffer: address = 1266 count = 1
18:15:15.361 > 0xF2 readBuffer: address = 1267 count = 1
18:15:15.361 > 0x3F readBuffer: address = 1268 count = 1
18:15:15.362 > 0x1E readBuffer: address = 1269 count = 1
18:15:15.362 > 0xD0 readBuffer: address = 126A count = 1
18:15:15.363 > 0xFD readBuffer: address = 126B count = 1
18:15:15.363 > 0x3F readBuffer: address = 126C count = 1
18:15:15.363 > 0x43 readBuffer: address = 126D count = 1
18:15:15.364 > 0x47 readBuffer: address = 126E count = 1
18:15:15.364 > 0x6D readBuffer: address = 126F count = 1
18:15:15.365 > 0x38 readBuffer: address = 1270 count = 1
18:15:15.365 > 0x0 readBuffer: address = 1271 count = 1
18:15:15.366 > 0x0 readBuffer: address = 1272 count = 1
18:15:15.366 > 0x0 readBuffer: address = 1273 count = 1
18:15:15.367 > 0x0 readBuffer: address = 1274 count = 1
18:15:15.367 > 0x0 readBuffer: address = 1275 count = 1
18:15:15.368 > 0x0 readBuffer: address = 1276 count = 1
18:15:15.368 > 0x0 readBuffer: address = 1277 count = 1
18:15:15.369 > 0x0 readBuffer: address = 1278 count = 1
18:15:15.369 > 0x0 readBuffer: address = 1279 count = 1
18:15:15.370 > 0x80 readBuffer: address = 127A count = 1
18:15:15.370 > 0x8D readBuffer: address = 127B count = 1
18:15:15.371 > 0xC1 readBuffer: address = 127C count = 1
18:15:15.371 > 0x12 readBuffer: address = 127D count = 1
18:15:15.372 > 0x0 readBuffer: address = 127E count = 1
18:15:15.372 > 0xA readBuffer: address = 127F count = 1
18:15:15.373 > 0x0 readBuffer: address = 1280 count = 1
18:15:15.373 > 0xCE readBuffer: address = 1281 count = 1
18:15:15.373 > 0x68 readBuffer: address = 1282 count = 1
18:15:15.374 > 0x14 readBuffer: address = 1283 count = 1
18:15:15.374 > 0x40 readBuffer: address = 1284 count = 1
18:15:15.375 > 0xBC readBuffer: address = 1285 count = 1
18:15:15.375 > 0x6E readBuffer: address = 1286 count = 1
18:15:15.376 > 0x15 readBuffer: address = 1287 count = 1
18:15:15.377 > 0x40 readBuffer: address = 1288 count = 1
18:15:15.377 > 0x76 readBuffer: address = 1289 count = 1
18:15:15.378 > 0xE readBuffer: address = 128A count = 1
18:15:15.378 > 0xD2 readBuffer: address = 128B count = 1
18:15:15.379 > 0x3F readBuffer: address = 128C count = 1
18:15:15.379 > 0x71 readBuffer: address = 128D count = 1
18:15:15.380 > 0xF9 readBuffer: address = 128E count = 1
18:15:15.380 > 0x1 readBuffer: address = 128F count = 1
18:15:15.381 > 0x40 readBuffer: address = 1290 count = 1
18:15:15.381 > 0xC9 readBuffer: address = 1291 count = 1
18:15:15.382 > 0x47 readBuffer: address = 1292 count = 1
18:15:15.382 > 0x6D readBuffer: address = 1293 count = 1
18:15:15.382 > 0x38 readBuffer: address = 1294 count = 1
18:15:15.383 > 0x0 readBuffer: address = 1295 count = 1
18:15:15.383 > 0x0 readBuffer: address = 1296 count = 1
18:15:15.384 > 0x0 readBuffer: address = 1297 count = 1
18:15:15.384 > 0x0 readBuffer: address = 1298 count = 1
18:15:15.385 > 0x0 readBuffer: address = 1299 count = 1
18:15:15.385 > 0x0 readBuffer: address = 129A count = 1
18:15:15.386 > 0x0 readBuffer: address = 129B count = 1
18:15:15.386 > 0x0 readBuffer: address = 129C count = 1
18:15:15.387 > 0x0 readBuffer: address = 129D count = 1
18:15:15.387 > 0x40 readBuffer: address = 129E count = 1
18:15:15.388 > 0xB8 readBuffer: address = 129F count = 1
18:15:15.388 > 0xC1 readBuffer: address = 12A0 count = 1
18:15:15.389 > 0x15 readBuffer: address = 12A1 count = 1
18:15:15.389 > 0x0 readBuffer: address = 12A2 count = 1
18:15:15.390 > 0xB readBuffer: address = 12A3 count = 1
18:15:15.390 > 0x0 readBuffer: address = 12A4 count = 1
18:15:15.391 > 0xD8 readBuffer: address = 12A5 count = 1
18:15:15.391 > 0x4 readBuffer: address = 12A6 count = 1
18:15:15.391 > 0x17 readBuffer: address = 12A7 count = 1
18:15:15.392 > 0x40 readBuffer: address = 12A8 count = 1
18:15:15.392 > 0x1 readBuffer: address = 12A9 count = 1
18:15:15.393 > 0xA0 readBuffer: address = 12AA count = 1
18:15:15.393 > 0x15 readBuffer: address = 12AB count = 1
18:15:15.394 > 0x40 readBuffer: address = 12AC count = 1
18:15:15.394 > 0x6A readBuffer: address = 12AD count = 1
18:15:15.395 > 0xC9 readBuffer: address = 12AE count = 1
18:15:15.395 > 0x22 readBuffer: address = 12AF count = 1
18:15:15.396 > 0x40 readBuffer: address = 12B0 count = 1
18:15:15.396 > 0xF4 readBuffer: address = 12B1 count = 1
18:15:15.397 > 0x75 readBuffer: address = 12B2 count = 1
18:15:15.397 > 0x11 readBuffer: address = 12B3 count = 1
18:15:15.398 > 0x40 readBuffer: address = 12B4 count = 1
18:15:15.398 > 0x52 readBuffer: address = 12B5 count = 1
18:15:15.398 > 0x48 readBuffer: address = 12B6 count = 1
18:15:15.399 > 0x6D readBuffer: address = 12B7 count = 1
18:15:15.399 > 0x38 readBuffer: address = 12B8 count = 1
18:15:15.400 > 0x0 readBuffer: address = 12B9 count = 1
18:15:15.400 > 0x0 readBuffer: address = 12BA count = 1
18:15:15.401 > 0x0 readBuffer: address = 12BB count = 1
18:15:15.401 > 0x0 readBuffer: address = 12BC count = 1
18:15:15.402 > 0x0 readBuffer: address = 12BD count = 1
18:15:15.402 > 0x0 readBuffer: address = 12BE count = 1
18:15:15.403 > 0x0 readBuffer: address = 12BF count = 1
18:15:15.403 > 0x0 readBuffer: address = 12C0 count = 1
18:15:15.404 > 0x0 readBuffer: address = 12C1 count = 1
18:15:15.404 > 0x40 readBuffer: address = 12C2 count = 1
18:15:15.405 > 0xD3 readBuffer: address = 12C3 count = 1
18:15:15.405 > 0xC1 readBuffer: address = 12C4 count = 1
18:15:15.406 > 0x1A readBuffer: address = 12C5 count = 1
18:15:15.406 > 0x0 readBuffer: address = 12C6 count = 1
18:15:15.407 > 0xB readBuffer: address = 12C7 count = 1
18:15:15.407 > 0x0 readBuffer: address = 12C8 count = 1
18:15:15.408 > 0xA0 readBuffer: address = 12C9 count = 1
18:15:15.408 > 0xFB readBuffer: address = 12CA count = 1
18:15:15.409 > 0x14 readBuffer: address = 12CB count = 1
18:15:15.409 > 0x40 readBuffer: address = 12CC count = 1
18:15:15.409 > 0x86 readBuffer: address = 12CD count = 1
18:15:15.410 > 0x3C readBuffer: address = 12CE count = 1
18:15:15.411 > 0x15 readBuffer: address = 12CF count = 1
18:15:15.411 > 0x40 readBuffer: address = 12D0 count = 1
18:15:15.411 > 0xF0 readBuffer: address = 12D1 count = 1
18:15:15.412 > 0xEA readBuffer: address = 12D2 count = 1
18:15:15.412 > 0x1 readBuffer: address = 12D3 count = 1
18:15:15.413 > 0x40 readBuffer: address = 12D4 count = 1
18:15:15.413 > 0xFF readBuffer: address = 12D5 count = 1
18:15:15.414 > 0xC7 readBuffer: address = 12D6 count = 1
18:15:15.414 > 0x10 readBuffer: address = 12D7 count = 1
18:15:15.415 > 0x40 readBuffer: address = 12D8 count = 1
18:15:15.415 > 0x41 readBuffer: address = 12D9 count = 1
18:15:15.416 > 0x49 readBuffer: address = 12DA count = 1
18:15:15.416 > 0x6D readBuffer: address = 12DB count = 1
18:15:15.417 > 0x38 readBuffer: address = 12DC count = 1
18:15:15.417 > 0x0 readBuffer: address = 12DD count = 1
18:15:15.418 > 0x0 readBuffer: address = 12DE count = 1
18:15:15.418 > 0x0 readBuffer: address = 12DF count = 1
18:15:15.418 > 0x0 readBuffer: address = 12E0 count = 1
18:15:15.419 > 0x0 readBuffer: address = 12E1 count = 1
18:15:15.419 > 0x0 readBuffer: address = 12E2 count = 1
18:15:15.420 > 0x0 readBuffer: address = 12E3 count = 1
18:15:15.421 > 0x0 readBuffer: address = 12E4 count = 1
18:15:15.421 > 0x0 readBuffer: address = 12E5 count = 1
18:15:15.421 > 0x40 readBuffer: address = 12E6 count = 1
18:15:15.422 > 0xE7 readBuffer: address = 12E7 count = 1
18:15:15.422 > 0xC1 readBuffer: address = 12E8 count = 1
18:15:15.423 > 0x1D readBuffer: address = 12E9 count = 1
18:15:15.423 > 0x0 readBuffer: address = 12EA count = 1
18:15:15.424 > 0xC readBuffer: address = 12EB count = 1
18:15:15.424 > 0x0 readBuffer: address = 12EC count = 1
18:15:15.425 > 0x4E readBuffer: address = 12ED count = 1
18:15:15.425 > 0x92 readBuffer: address = 12EE count = 1
18:15:15.426 > 0x14 readBuffer: address = 12EF count = 1
18:15:15.426 > 0x40 readBuffer: address = 12F0 count = 1
18:15:15.427 > 0xFB readBuffer: address = 12F1 count = 1
18:15:15.427 > 0xE readBuffer: address = 12F2 count = 1
18:15:15.428 > 0x14 readBuffer: address = 12F3 count = 1
18:15:15.428 > 0x40 readBuffer: address = 12F4 count = 1
18:15:15.428 > 0x41 readBuffer: address = 12F5 count = 1
18:15:15.429 > 0xB5 readBuffer: address = 12F6 count = 1
18:15:15.429 > 0x0 readBuffer: address = 12F7 count = 1
18:15:15.430 > 0x40 readBuffer: address = 12F8 count = 1
18:15:15.430 > 0x4D readBuffer: address = 12F9 count = 1
18:15:15.431 > 0xCB readBuffer: address = 12FA count = 1
18:15:15.431 > 0xFA readBuffer: address = 12FB count = 1
18:15:15.432 > 0x3F readBuffer: address = 12FC count = 1
18:15:15.432 > 0xCD readBuffer: address = 12FD count = 1
18:15:15.433 > 0x49 readBuffer: address = 12FE count = 1
18:15:15.433 > 0x6D readBuffer: address = 12FF count = 1
18:15:15.434 > 0x38 readBuffer: address = 1300 count = 1
18:15:15.434 > 0x0 readBuffer: address = 1301 count = 1
18:15:15.435 > 0x0 readBuffer: address = 1302 count = 1
18:15:15.435 > 0x0 readBuffer: address = 1303 count = 1
18:15:15.436 > 0x0 readBuffer: address = 1304 count = 1
18:15:15.436 > 0x0 readBuffer: address = 1305 count = 1
18:15:15.437 > 0x0 readBuffer: address = 1306 count = 1
18:15:15.437 > 0x0 readBuffer: address = 1307 count = 1
18:15:15.438 > 0x0 readBuffer: address = 1308 count = 1
18:15:15.438 > 0x0 readBuffer: address = 1309 count = 1
18:15:15.438 > 0x0 readBuffer: address = 130A count = 1
18:15:15.439 > 0xA0 readBuffer: address = 130B count = 1
18:15:15.440 > 0xC1 readBuffer: address = 130C count = 1
18:15:15.440 > 0x21 readBuffer: address = 130D count = 1
18:15:15.440 > 0x0 readBuffer: address = 130E count = 1
18:15:15.441 > 0xC readBuffer: address = 130F count = 1
18:15:15.441 > 0x0 readBuffer: address = 1310 count = 1
18:15:15.442 > 0x85 readBuffer: address = 1311 count = 1
18:15:15.442 > 0x23 readBuffer: address = 1312 count = 1
18:15:15.443 > 0x15 readBuffer: address = 1313 count = 1
18:15:15.443 > 0x40 readBuffer: address = 1314 count = 1
18:15:15.444 > 0x2A readBuffer: address = 1315 count = 1
18:15:15.444 > 0xCB readBuffer: address = 1316 count = 1
18:15:15.445 > 0xC readBuffer: address = 1317 count = 1
18:15:15.445 > 0x40 readBuffer: address = 1318 count = 1
18:15:15.446 > 0xF8 readBuffer: address = 1319 count = 1
18:15:15.446 > 0x70 readBuffer: address = 131A count = 1
18:15:15.446 > 0xF1 readBuffer: address = 131B count = 1
18:15:15.447 > 0x3F readBuffer: address = 131C count = 1
18:15:15.448 > 0x8A readBuffer: address = 131D count = 1
18:15:15.448 > 0x29 readBuffer: address = 131E count = 1
18:15:15.448 > 0xA2 readBuffer: address = 131F count = 1
18:15:15.449 > 0x3F readBuffer: address = 1320 count = 1
18:15:15.449 > 0x56 readBuffer: address = 1321 count = 1
